User-agent: *
Allow: /

Disallow: /admin/
Disallow: /login/
Disallow: /login.html
Disallow: /signup/
Disallow: /signup.html
Disallow: /account/
Disallow: /account.html
Disallow: /forgot-password/
Disallow: /forgot-password.html
Disallow: /reset-password/
Disallow: /verify-email/
Disallow: /resend-verification/
Disallow: /dashboard/
Disallow: /my-tools/
Disallow: /pay-success/
Disallow: /vishal4747/
Disallow: /vishal4747-pro/
Disallow: /vishal4747-enterprise/
Disallow: /search
Disallow: /search/
Disallow: /*?s=
Disallow: /*&s=
Disallow: /*?page=
Disallow: /*&page=
Disallow: /functions/
Disallow: /api/
Disallow: /auth/

Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$
Allow: /*.xml$
Allow: /*.json$

Sitemap: https://allfreecalculators.in/sitemap_index.xml
